0
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=442,459,491,721,776,966,1152,1710,1776,1801,2021,2142,2143,2144,2145,2233,2247"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1739,1893,2343"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2839,2174"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,151,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3564,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1363,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1308,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1721,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3326,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,17,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3089,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2974,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2087,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=95,431"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=95,431"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1585,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1963,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,959,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1167,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2106,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,720,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1045,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=287,519"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=287,519"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2240,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,801,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3243,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=114,413,917"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=114,413,917"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=114,413,917"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1389,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=54,193,652"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=54,193,652"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=54,193,652"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2125,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=660,2406"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1154,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=973,1830,2339"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=130,195,823,841,1035"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2475,2451,2452"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2423,2437"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1249,2444"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2410,2412,2430,2435,2441"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2410,2412,2430,2435,2441"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2410,2412,2430,2435,2441"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2409,2454,2445"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2409,2454,2445"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1515,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2423,2437"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3041,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1507,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1251,"
